Fold #1:
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	

Fold #7:
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	

Fold #8:
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	

Fold #9:
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	

Fold #10:
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
1.0000	1.0000	
0.0000	0.0000	
0.0000	0.0000	
1.0000	1.0000	
1.0000	1.0000	

